📁 Weapons

├── 📁 01-Banana model
│   ├── 📄 gallery280.jpg
│   ├── 📄 gallery306.jpg
│   ├── 📄 gallery307.jpg
│   ├── 📄 gallery408.jpg
│   ├── 📄 gun_vibe2.dff
│   └── 📄 gun_vibe2.txd
├── 📁 02-CakeHappybirthday
│   ├── 📄 cakemodelpreview.jpg
│   ├── 📄 grenade.dff
│   ├── 📄 grenade.txd
│   ├── 📄 happybirthday.jpg
│   └── 📄 Readme.txt
├── 📁 03-CakeHappybirthday 2
│   ├── 📄 satchel.dff
│   ├── 📄 satchel.txd
│   └── 📄 Screenshot (242).png
├── 📁 04-Combat FX pack
│   ├── 📁 01-Combat FX + Sound Pack
│   │   ├── 📁 01-imfx
│   │   │   ├── 📄 bloodspots.txd
│   │   │   ├── 📄 gunflash.dat
│   │   │   └── 📄 imfx.dat
│   │   ├── 📁 02-models
│   │   │   └── 📁 effects
│   │   │       ├── 📁 01-explosion_airstrike
│   │   │       │   ├── 📄 sheet2.png
│   │   │       │   ├── 📄 smokehit1.png
│   │   │       │   ├── 📄 smokehit2.png
│   │   │       │   ├── 📄 smokehit3.png
│   │   │       │   ├── 📄 smokehit4.png
│   │   │       │   └── 📄 smokespikeb.png
│   │   │       ├── 📁 02-explosion_fuel_car
│   │   │       │   ├── 📄 ballflam1.png
│   │   │       │   ├── 📄 ballflam3.png
│   │   │       │   ├── 📄 ballflam5.png
│   │   │       │   ├── 📄 ballflam7.png
│   │   │       │   ├── 📄 blacksmoke1.png
│   │   │       │   ├── 📄 blacksmoke2.png
│   │   │       │   ├── 📄 blacksmoke3.png
│   │   │       │   ├── 📄 blacksmoke4.png
│   │   │       │   ├── 📄 firesmoke1.png
│   │   │       │   ├── 📄 firesmoke2.png
│   │   │       │   ├── 📄 firesmoke3.png
│   │   │       │   ├── 📄 firesmoke4.png
│   │   │       │   ├── 📄 smokehit1.png
│   │   │       │   ├── 📄 smokehit2.png
│   │   │       │   ├── 📄 smokehit3.png
│   │   │       │   ├── 📄 smokehit4.png
│   │   │       │   ├── 📄 smokemid1.png
│   │   │       │   ├── 📄 smokemid2.png
│   │   │       │   ├── 📄 smokemid3.png
│   │   │       │   ├── 📄 smokemid4.png
│   │   │       │   └── 📄 wideflare1a.png
│   │   │       ├── 📁 03-explosion_grenade
│   │   │       │   ├── 📄 blacksmoke1.png
│   │   │       │   ├── 📄 blacksmoke2.png
│   │   │       │   ├── 📄 blacksmoke3.png
│   │   │       │   ├── 📄 blacksmoke4.png
│   │   │       │   ├── 📄 shockwave10.png
│   │   │       │   ├── 📄 shockwave15.png
│   │   │       │   ├── 📄 shockwave20.png
│   │   │       │   ├── 📄 shockwave5.png
