📁 Trains

├── 📁 01-RZL Triner v4
│   ├── 📁 Manual
│   │   └── 📁 cleo
│   │       └── 📄 RZL-Trainer.cs
│   ├── 📄 _Cover RZL-Trainer.png
│   ├── 📄 change.log
│   ├── 📄 how to use.txt
│   ├── 📄 LibertyCity.Ru.url
│   └── 📄 readme!!!.txt
├── 📁 02-RZL Triner v5.0.1
│   ├── 📁 Cleo
│   │   └── 📄 RZL-Trainer.cs
│   ├── 📄 _change.log
│   ├── 📄 _how to use.txt
│   ├── 📄 _readme!!!.txt
│   └── 📄 Hide Menu.txt
├── 📁 03-Simple Cheat Menu V.5
│   ├── 📁 01-Alvian9xpro
│   │   ├── 📄 Read me for Cheats.txt
│   │   └── 📄 Whats New On Cheat Menu.txt
│   └── 📁 02-Cleo
│       ├── 📁 cleo_text
│       │   └── 📄 cheats.fxt
│       ├── 📄 Cheats.cs
│       └── 📄 Cheats.ini
├── 📁 04-ZMenu
│   ├── 📁 01-if not using CLEO
│   │   └── 📄 bass.dll
│   ├── 📁 02-ZMenuAssets
│   │   ├── 📁 01-debug
│   │   │   ├── 📄 green.png
│   │   │   ├── 📄 red.png
│   │   │   └── 📄 white.png
│   │   ├── 📁 02-emotes
│   │   │   ├── 📄 4House.png
│   │   │   ├── 📄 5Head.png
│   │   │   ├── 📄 Clueless.png
│   │   │   ├── 📄 Gayge.png
│   │   │   ├── 📄 Kapp.png
│   │   │   ├── 📄 Kappa.png
│   │   │   ├── 📄 KEKW.png
│   │   │   ├── 📄 LULW.png
│   │   │   ├── 📄 Madge.png
│   │   │   ├── 📄 monkaS.png
│   │   │   ├── 📄 monkaW.png
│   │   │   ├── 📄 ok.png
│   │   │   ├── 📄 OMEGALUL.png
│   │   │   ├── 📄 peepoHappy.png
│   │   │   ├── 📄 Pega.png
│   │   │   ├── 📄 Pepega.png
│   │   │   ├── 📄 PepegaChat.png
│   │   │   ├── 📄 PepegaChat2.png
│   │   │   ├── 📄 PepoG.png
│   │   │   ├── 📄 POGGERS.png
│   │   │   ├── 📄 Prayge.png
│   │   │   ├── 📄 Sadge.png
│   │   │   ├── 📄 Shruge.png
│   │   │   ├── 📄 SpawnExtremeGrieferJesus.png
│   │   │   ├── 📄 StreamerDoesntKnow.png
│   │   │   ├── 📄 StreamerDoesntKnow10.png
│   │   │   ├── 📄 StreamerDoesntKnow11.png
│   │   │   ├── 📄 StreamerDoesntKnow2.png
│   │   │   ├── 📄 StreamerDoesntKnow3.png
│   │   │   ├── 📄 StreamerDoesntKnow4.png
│   │   │   ├── 📄 StreamerDoesntKnow5.png
│   │   │   ├── 📄 StreamerDoesntKnow6.png
│   │   │   ├── 📄 StreamerDoesntKnow7.png
│   │   │   ├── 📄 StreamerDoesntKnow8.png
│   │   │   ├── 📄 StreamerDoesntKnow9.png
│   │   │   ├── 📄 Susge.png
│   │   │   ├── 📄 WICKED.png
│   │   │   ├── 📄 Widega.png
│   │   │   ├── 📄 widepeepoHappy.png
│   │   │   ├── 📄 xdd.png
│   │   │   ├── 📄 xddx.png
│   │   │   └── 📄 YEP.png
│   │   ├── 📁 03-gh
│   │   │   ├── 📄 freebird.mp3
│   │   │   ├── 📄 fretboard.png
│   │   │   ├── 📄 fretboard2.png
│   │   │   ├── 📄 fretboard3.png
│   │   │   ├── 📄 OMEGALUL.png
│   │   │   ├── 📄 OMEGALUL_mask.png
│   │   │   ├── 📄 OMEGALUL_pressed.png
│   │   │   ├── 📄 Pepega.png
│   │   │   ├── 📄 Pepega_halo.png
│   │   │   ├── 📄 Pepega_mask.png
│   │   │   ├── 📄 Pepga.png
│   │   │   ├── 📄 songs.ini
│   │   │   └── 📄 strutter.mp3
│   │   ├── 📁 04-hl1
│   │   │   ├── 📄 pl_dirt1.wav
│   │   │   ├── 📄 pl_dirt2.wav
│   │   │   ├── 📄 pl_dirt3.wav
│   │   │   ├── 📄 pl_dirt4.wav
│   │   │   ├── 📄 pl_duct1.wav
│   │   │   ├── 📄 pl_duct2.wav
│   │   │   ├── 📄 pl_duct3.wav
│   │   │   ├── 📄 pl_duct4.wav
│   │   │   ├── 📄 pl_fallpain1.wav
│   │   │   ├── 📄 pl_grate1.wav
