📁 Sounds

├── 📁 01-Audio original
│   └── 📄 Audio original.rar
├── 📁 02-CODM Weapons Sound
│   ├── 📁 modloader
│   │   └── 📁 CODM Weapons Sounds
│   │       └── 📁 GENRL
│   │           └── 📁 Bank_137
│   │               ├── 📄 sound_001.wav
│   │               ├── 📄 sound_002.wav
│   │               ├── 📄 sound_004.wav
│   │               ├── 📄 sound_005.wav
│   │               ├── 📄 sound_006.wav
│   │               ├── 📄 sound_007.wav
│   │               ├── 📄 sound_008.wav
│   │               ├── 📄 sound_009.wav
│   │               ├── 📄 sound_012.wav
│   │               ├── 📄 sound_013.wav
│   │               ├── 📄 sound_014.wav
│   │               ├── 📄 sound_018.wav
│   │               ├── 📄 sound_019.wav
│   │               ├── 📄 sound_022.wav
│   │               ├── 📄 sound_023.wav
│   │               ├── 📄 sound_024.wav
│   │               ├── 📄 sound_025.wav
│   │               ├── 📄 sound_026.wav
│   │               ├── 📄 sound_027.wav
│   │               ├── 📄 sound_028.wav
│   │               └── 📄 sound_069.wav
│   └── 📄 README.txt
├── 📁 03-IslamicEdition
│   ├── 📁 01-audio
│   │   └── 📁 CONFIG
│   │       ├── 📄 AudioEventHistory.txt
│   │       ├── 📄 Backup_BankLkup.dat
│   │       ├── 📄 Backup_TrakLkup.dat
│   │       ├── 📄 BankLkup.dat
│   │       ├── 📄 BankSlot.dat
│   │       ├── 📄 EventVol.dat
│   │       ├── 📄 PakFiles.dat
│   │       ├── 📄 StrmPaks.dat
│   │       └── 📄 TrakLkup.dat
│   ├── 📁 02-cleo
│   │   └── 📄 NotAllowedToGetInsideHaramPlace.cs
│   ├── 📁 03-models
│   │   └── 📁 txd
│   │       ├── 📄 LOADSCS.txd
│   │       └── 📄 LOADSUK.txd
│   ├── 📁 04-modloader
│   │   └── 📁 IslamicEdit
│   │       ├── 📁 01-DoorBlock
│   │       │   ├── 📄 DoorBlock.ipl
│   │       │   └── 📄 DoorBlock.txt
│   │       ├── 📁 02-Guns
│   │       │   ├── 📄 gun_dildo1.dff
│   │       │   ├── 📄 gun_dildo1.txd
│   │       │   ├── 📄 gun_dildo2.dff
│   │       │   ├── 📄 gun_dildo2.txd
│   │       │   ├── 📄 gun_vibe1.dff
│   │       │   ├── 📄 gun_vibe1.txd
│   │       │   ├── 📄 gun_vibe2.dff
│   │       │   └── 📄 gun_vibe2.txd
│   │       ├── 📁 03-models
│   │       │   ├── 📁 01-cutscene
│   │       │   │   ├── 📄 csbettina.dff
│   │       │   │   ├── 📄 csbettina.txd
│   │       │   │   ├── 📄 cscatalina.dff
│   │       │   │   ├── 📄 cscatalina.txd
│   │       │   │   ├── 📄 csdanceb.dff
│   │       │   │   ├── 📄 csdanceb.txd
│   │       │   │   ├── 📄 csgfprox.dff
│   │       │   │   ├── 📄 csgfprox.txd
│   │       │   │   ├── 📄 csho.dff
│   │       │   │   ├── 📄 csho.txd
│   │       │   │   ├── 📄 cskendl.dff
│   │       │   │   ├── 📄 cskendl.txd
│   │       │   │   ├── 📄 csmaria.dff
│   │       │   │   ├── 📄 csmaria.txd
│   │       │   │   ├── 📄 cspro1.dff
│   │       │   │   ├── 📄 cspro1.txd
│   │       │   │   ├── 📄 cssuzie.dff
│   │       │   │   ├── 📄 cssuzie.txd
│   │       │   │   ├── 📄 gfriend.dff
│   │       │   │   ├── 📄 gfriend.txd
│   │       │   │   └── 📄 ss.bat
│   │       │   ├── 📁 02-gta3.img
│   │       │   │   ├── 📄 break_bar.txd
│   │       │   │   ├── 📄 casinoshops1.txd
│   │       │   │   ├── 📄 CJ_AIRPRT_BAR.dff
│   │       │   │   ├── 📄 cj_bar.txd
│   │       │   │   ├── 📄 cs_ry_props.txd
│   │       │   │   ├── 📄 eastlstr_lae2.txd
│   │       │   │   ├── 📄 gay_xref.txd
│   │       │   │   ├── 📄 kb_bandit_U.dff
│   │       │   │   ├── 📄 lanblokb.txd
│   │       │   │   ├── 📄 lasground_las2.txd
│   │       │   │   ├── 📄 lawnabv.txd
│   │       │   │   ├── 📄 lodcandysign1.dff
│   │       │   │   ├── 📄 lodvegaswest2.txd
│   │       │   │   ├── 📄 mainlcawn.txd
│   │       │   │   ├── 📄 melrose08_lawn.txd
│   │       │   │   ├── 📄 melrose11_lawn.txd
│   │       │   │   ├── 📄 pirateship01.txd
│   │       │   │   ├── 📄 sunset02_law2.txd
│   │       │   │   ├── 📄 sunset03_law2.txd
│   │       │   │   ├── 📄 sunstrans_law2.dff
│   │       │   │   ├── 📄 sunstrans_law2.txd
│   │       │   │   ├── 📄 vegascowboy1.dff
│   │       │   │   ├── 📄 vegasnlod1.txd
│   │       │   │   ├── 📄 vegcandysign1.dff
│   │       │   │   ├── 📄 vgebillboards.txd
│   │       │   │   ├── 📄 vgnfremnt2.txd
│   │       │   │   ├── 📄 vgnfremntsgn.txd
